receipt_id,n_items,items_sum,subtotal,tax,total,line_sum_ok,total_ok,tax_ok,anomaly
228,1,17000.0,17000.0,,17000.0,True,True,,False
229,1,30000.0,30000.0,3000.0,33000.0,True,True,True,False
230,7,469000.0,469000.0,49170.0,541620.0,True,False,True,True
231,8,92500.0,55500.0,,55500.0,False,True,,True
232,5,562000.0,562000.0,59572.0,655292.0,True,False,True,True
233,2,27000.0,27000.0,2700.0,29700.0,True,True,True,False
234,2,21000.0,,,21000.0,,,,False
235,4,56500.0,43110.0,,43110.0,False,True,,True
236,1,20000.0,20000.0,2000.0,22000.0,True,True,True,False
237,1,22000.0,22000.0,,22000.0,True,True,,False
238,1,9000.0,9000.0,,9000.0,True,True,,False
239,10,177500.0,,,177500.0,,,,False
240,1,9000.0,,,9000.0,,,,False
241,4,44999.0,44999.0,4500.0,49500.0,True,True,True,False
242,1,19000.0,19000.0,,19000.0,True,True,,False
243,3,325000.0,325000.0,34600.0,382350.0,True,False,True,True
244,1,43636.0,43636.0,4364.0,48000.0,True,True,True,False
245,3,208000.0,208000.0,22048.0,242528.0,True,False,True,True
246,3,43000.0,,,43000.0,,,,False
247,1,72000.0,,,72000.0,,,,False
248,1,24000.0,,,24000.0,,,,False
249,1,33000.0,33000.0,3300.0,36300.0,True,True,True,False
250,1,15000.0,,,15000.0,,,,False
251,1,17727.0,17727.0,1773.0,19500.0,True,True,True,False
252,2,22000.0,,,22000.0,,,,False
253,1,68180.0,68180.0,6818.0,75000.0,True,True,True,False
254,7,224500.0,224500.0,23573.0,259298.0,True,False,True,True
255,3,94546.0,94546.0,9454.0,104000.0,True,True,True,False
256,3,22650000.0,22650000.0,,22650000.0,True,True,,False
257,1,16500000.0,16500000.0,1500000.0,16500000.0,True,False,True,True
258,1,41000.0,41000.0,,41000.0,True,True,,False
259,1,15000.0,,,15000.0,,,,False
260,6,235000.0,235000.0,23500.0,258500.0,True,True,True,False
261,5,134000.0,134000.0,,134000.0,True,True,,False
262,5,67000.0,,,67000.0,,,,False
263,2,55454.0,55454.0,5545.0,60999.0,True,True,True,False
264,8,332000.0,332000.0,35690.0,392590.0,True,False,True,True
265,3,75000.0,,,75000.0,,,,False
266,12,1065000.0,1065000.0,112890.0,1241790.0,True,False,True,True
267,1,41000.0,41000.0,,41000.0,True,True,,False
268,1,17000.0,17000.0,,17000.0,True,True,,False
269,3,81400.0,,,81400.0,,,,False
270,1,22000.0,,,22000.0,,,,False
271,1,30500.0,36000.0,,36000.0,False,True,,True
272,2,16500.0,,,16500.0,,,,False
273,1,41000.0,,,41000.0,,,,False
274,2,117000.0,117000.0,11700.0,128700.0,True,True,True,False
275,4,215000.0,215000.0,23650.0,260150.0,True,False,True,True
276,1,19000.0,19000.0,,19000.0,True,True,,False
277,11,1963000.0,1963000.0,206611.0,2307021.0,True,False,True,True
278,3,45000.0,40909.0,4090.0,45000.0,False,True,True,True
279,2,22000.0,,,15000.0,,,,False
280,3,25000.0,25000.0,,25000.0,True,True,,False
281,1,9500.0,9500.0,950.0,10450.0,True,True,True,False
282,1,76364.0,76364.0,8056.0,88620.0,True,False,True,True
283,2,22000.0,,,22000.0,,,,False
284,2,127000.0,127000.0,13653.0,137478.0,True,False,True,True
285,3,75000.0,,,75000.0,,,,False
286,1,14000.0,14000.0,,14000.0,True,True,,False
287,1,28000.0,,,28000.0,,,,False
288,1,72727.0,72727.0,7273.0,80000.0,True,True,True,False
289,5,169000.0,169000.0,16900.0,185900.0,True,True,True,False
290,1,98180.0,98180.0,,107998.0,True,False,,True
291,1,17000.0,17000.0,,17000.0,True,True,,False
292,2,40000.0,,,40000.0,,,,False
293,10,404000.0,404000.0,42420.0,466620.0,True,False,True,True
294,6,78000.0,78000.0,,78000.0,True,True,,False
295,3,18181.0,18181.0,1818.0,20000.0,True,True,True,False
296,1,56000.0,56000.0,,56000.0,True,True,,False
297,11,273000.0,273000.0,0.0,300300.0,True,False,,True
298,1,57273.0,57273.0,5727.0,63000.0,True,True,True,False
299,3,46363.0,46363.0,4636.0,51000.0,True,True,True,False
300,2,65455.0,65455.0,6546.0,72001.0,True,True,True,False
301,2,1600000.0,,,1600000.0,,,,False
302,2,365000.0,365000.0,32120.0,353320.0,True,False,True,True
303,21,760000.0,760000.0,76000.0,836000.0,True,True,True,False
304,2,25000.0,35000.0,,35000.0,False,True,,True
305,2,42000.0,42000.0,,42000.0,True,True,,False
306,1,25975.0,25975.0,2727.0,30000.0,True,False,True,True
307,1,10455.0,10455.0,1046.0,11500.0,True,True,True,False
308,5,140000.0,,,140000.0,,,,False
309,1,950000.0,,,950000.0,,,,False
310,1,770000.0,,,770000.0,,,,False
311,1,20000.0,20000.0,2000.0,22000.0,True,True,True,False
312,1,10000.0,,,10000.0,,,,False
313,3,70000.0,,,70000.0,,,,False
314,1,54544.0,54544.0,5454.0,59998.0,True,True,True,False
315,1,12000.0,,,12000.0,,,,False
316,6,437600.0,437600.0,45948.0,505428.0,True,False,True,True
317,1,34000.0,34000.0,,34000.0,True,True,,False
318,1,50000.0,,,50000.0,,,,False
319,3,128000.0,128000.0,12800.0,140800.0,True,True,True,False
320,1,18500.0,,,18500.0,,,,False
321,13,1490000.0,1490000.0,163900.0,1802900.0,True,False,True,True
322,4,3850000.0,,,3850000.0,,,,False
323,1,43000.0,,3909.0,43000.0,,,,False
324,1,392000.0,3563636.0,356364.0,3920000.0,False,True,True,True
325,4,240000.0,240000.0,26160.0,287760.0,True,False,True,True
326,1,33636.0,33636.0,3364.0,37000.0,True,True,True,False
327,1,36000.0,,3600.0,39600.0,,,,False
328,6,223000.0,,,228000.0,,,,False
329,2,30000.0,,,30000.0,,,,False
330,1,45000.0,45000.0,,45000.0,True,True,,False
331,2,49091.0,49091.0,4909.0,54000.0,True,True,True,False
332,5,62919.0,60523.0,,60523.0,False,True,,True
333,1,,54000.0,,54000.0,,True,,False
334,3,80909.0,80909.0,8091.0,89000.0,True,True,True,False
335,4,83000.0,,,83000.0,,,,False
336,2,35000.0,,,35000.0,,,,False
337,2,66000.0,66000.0,6600.0,72600.0,True,True,True,False
338,1,22000.0,,,,,,,False
339,1,38000.0,38000.0,,38000.0,True,True,,False
340,2,52272.0,52272.0,5227.0,57500.0,True,True,True,False
341,6,138185.0,138185.0,13819.0,152000.0,True,True,True,False
342,3,47000.0,,,47000.0,,,,False
343,3,150000.0,159000.0,16854.0,185394.0,False,False,True,True
344,2,12100000.0,12100000.0,1100000.0,12100000.0,True,False,True,True
345,1,28182.0,28182.0,2818.0,31000.0,True,True,True,False
346,2,45000.0,,,45000.0,,,,False
347,6,294000.0,294000.0,31605.0,347655.0,True,False,True,True
348,1,45000.0,45000.0,,45000.0,True,True,,False
349,4,510000.0,510000.0,54255.0,599955.0,True,False,True,True
350,1,29090.0,29090.0,2909.0,32000.0,True,True,True,False
351,2,31363.0,31363.0,3137.0,34500.0,True,True,True,False
352,5,50000.0,50000.0,5150.0,56650.0,True,False,True,True
353,1,17272.0,17272.0,1727.0,18999.0,True,True,True,False
354,2,22000.0,,,22000.0,,,,False
355,3,84000.0,,,92000.0,,,,False
356,1,33636.0,33636.0,3364.0,37000.0,True,True,True,False
357,7,246000.0,246000.0,25646.0,245201.0,True,False,True,True
358,1,25000.0,25000.0,,25000.0,True,True,,False
359,3,204000.0,204000.0,20885.0,239165.0,True,False,True,True
360,4,96000.0,,,96000.0,,,,False
361,5,243000.0,243000.0,,282000.0,True,False,,True
362,4,510000.0,510000.0,54255.0,599955.0,True,False,True,True
363,1,52727.0,52727.0,5273.0,58000.0,True,True,True,False
364,2,114546.0,114545.0,11455.0,126000.0,True,True,True,False
365,6,373600.0,373600.0,40162.0,441782.0,True,False,True,True
366,3,67273.0,67273.0,6727.0,74000.0,True,True,True,False
367,5,80500.0,,,80500.0,,,,False
368,1,13000.0,,,13000.0,,,,False
369,2,52000.0,60000.0,,60000.0,False,True,,True
370,2,37727.0,37727.0,3773.0,41500.0,True,True,True,False
371,2,42000.0,42000.0,0.0,42000.0,True,True,,False
372,1,18000.0,18000.0,,18000.0,True,True,,False
373,3,39545.0,39545.0,3955.0,43500.0,True,True,True,False
374,3,70000.0,,,70000.0,,,,False
375,4,287000.0,287000.0,28700.0,315700.0,True,True,True,False
376,5,156200.0,156200.0,16480.0,181271.0,True,False,True,True
377,1,40000.0,40000.0,,40000.0,True,True,,False
378,1,18000.0,18000.0,1800.0,19800.0,True,True,True,False
379,4,80000.0,,,80000.0,,,,False
380,1,25000.0,,,30000.0,,,,False
381,2,16000.0,16000.0,,16000.0,True,True,,False
382,1,30000.0,,,30000.0,,,,False
383,1,18000.0,18000.0,,18000.0,True,True,,False
384,1,26000.0,26000.0,,26000.0,True,True,,False
385,6,244500.0,244500.0,24450.0,268950.0,True,True,True,False
386,6,1028000.0,1028000.0,108968.0,1198648.0,True,False,True,True
387,1,28000.0,28000.0,,28000.0,True,True,,False
388,9,481000.0,481000.0,48100.0,553200.0,True,False,True,True
389,1,19500.0,19500.0,,19500.0,True,True,,False
390,1,42000.0,42000.0,,42000.0,True,True,,False
391,1,17000.0,17000.0,,17000.0,True,True,,False
392,2,30000.0,30000.0,,30000.0,True,True,,False
393,2,25000.0,,,25000.0,,,,False
394,2,22000.0,,,22000.0,,,,False
395,4,141817.0,141817.0,14182.0,155999.0,True,True,True,False
396,1,5800000.0,5800000.0,,5800000.0,True,True,,False
397,7,171363.0,171363.0,17136.0,188499.0,True,True,True,False
398,3,40909.0,40909.0,4091.0,45000.0,True,True,True,False
399,1,45000.0,45000.0,4500.0,49500.0,True,True,True,False
400,4,100003.0,100003.0,10000.0,110000.0,True,True,True,False
401,2,32728.0,32728.0,3273.0,36001.0,True,True,True,False
402,1,225000.0,225000.0,22500.0,247500.0,True,True,True,False
403,1,15500.0,,,15500.0,,,,False
404,2,40000.0,49000.0,,49000.0,False,True,,True
405,1,13000000.0,,,13000000.0,,,,False
406,1,6000.0,6000.0,,6000.0,True,True,,False
407,5,56000.0,39200.0,,39200.0,False,True,,True
408,2,31500.0,,,31500.0,,,,False
409,1,41000.0,41000.0,,41000.0,True,True,,False
410,1,125000.0,,,125000.0,,,,False
411,1,25000.0,,,25000.0,,,,False
412,1,13000.0,,,13000.0,,,,False
413,3,250000.0,250000.0,25000.0,275000.0,True,True,True,False
414,1,12000.0,,,12000.0,,,,False
415,1,28000.0,28000.0,,28000.0,True,True,,False
416,5,120909.0,120909.0,12091.0,133000.0,True,True,True,False
417,2,95000.0,95000.0,0.0,95000.0,True,True,,False
418,6,110000.0,,,110000.0,,,,False
419,5,320000.0,320000.0,33600.0,369600.0,True,False,True,True
420,1,100000.0,,,100000.0,,,,False
421,2,48182.0,48182.0,104818.0,53000.0,True,False,False,True
422,3,62000.0,,,62000.0,,,,False
423,2,22000.0,,,22000.0,,,,False
424,1,35000.0,35000.0,,35000.0,True,True,,False
425,4,122730.0,122730.0,12273.0,135000.0,True,True,True,False
426,6,132636.0,132636.0,13264.0,145900.0,True,True,True,False
427,17,629000.0,629000.0,66045.0,726495.0,True,False,True,True
428,1,30000.0,,,30000.0,,,,False
429,4,216000.0,216000.0,23328.0,256608.0,True,False,True,True
430,3,87000.0,,,87000.0,,,,False
431,1,40000.0,40000.0,4000.0,44000.0,True,True,True,False
432,2,55000.0,,,55000.0,,,,False
433,4,113636.0,113636.0,11364.0,125000.0,True,True,True,False
434,1,38000.0,,,38000.0,,,,False
435,3,77000.0,,1107000.0,77000.0,,,,False
436,4,122726.0,115908.0,11591.0,127500.0,False,True,True,True
437,2,256000.0,256000.0,,256000.0,True,True,,False
438,6,88636.0,88636.0,8865.0,97500.0,True,True,True,False
439,7,1060000.0,,102410.0,1126510.0,,,,False
440,2,24000.0,,,24000.0,,,,False
441,1,25000.0,,,25000.0,,,,False
442,4,166000.0,166000.0,17679.0,194469.0,True,False,True,True
443,1,45000.0,45000.0,,45000.0,True,True,,False
444,1,48000.0,48000.0,4800.0,52800.0,True,True,True,False
445,2,42500.0,,3864.0,42500.0,,,,False
446,1,17500.0,,,17500.0,,,,False
447,1,2900000.0,2900000.0,,2900000.0,True,True,,False
448,4,11300000.0,11300000.0,,11300000.0,True,True,,False
449,3,60000.0,60000.0,6000.0,66000.0,True,True,True,False
450,2,21000.0,,,21000.0,,,,False
451,1,12000.0,12000.0,1200.0,13200.0,True,True,True,False
452,1,22000.0,,,22000.0,,,,False
453,1,49091.0,49091.0,4909.0,54000.0,True,True,True,False
454,3,45000.0,,,45000.0,,,,False
455,3,64181.0,64181.0,6418.0,70599.0,True,True,True,False
456,2,135000.0,135000.0,14513.0,159638.0,True,False,True,True
457,1,15000.0,15000.0,,15000.0,True,True,,False
458,1,22000.0,,,22000.0,,,,False
459,4,104500.0,,,104500.0,,,,False
460,1,11000.0,11000.0,,,True,,,False
461,2,48182.0,48182.0,4818.0,53000.0,True,True,True,False
462,1,26000.0,26000.0,,26000.0,True,True,,False
463,1,20000.0,,,20000.0,,,,False
464,1,49091.0,49091.0,4909.0,54000.0,True,True,True,False
465,3,48000.0,48000.0,5160.0,56760.0,True,False,True,True
466,3,94546.0,94546.0,9454.0,104000.0,True,True,True,False
467,1,22000.0,22000.0,,22000.0,True,True,,False
468,5,167000.0,,,,,,,False
469,2,42500.0,42500.0,,42500.0,True,True,,False
470,1,9000.0,9000.0,,9000.0,True,True,,False
471,1,30000.0,,,30000.0,,,,False
472,2,3101.0,3100.0,282.0,3100.0,True,False,True,True
473,1,29000.0,29000.0,2900.0,31900.0,True,True,True,False
474,1,32500.0,,2955.0,32500.0,,,,False
475,11,940000.0,940000.0,99640.0,1096040.0,True,False,True,True
476,3,7550000.0,7550000.0,,7550000.0,True,True,,False
477,2,76000.0,,,76000.0,,,,False
478,5,209999.0,209999.0,21000.0,230999.0,True,True,True,False
479,2,0.0,,,498608.0,,,,False
480,1,2900000.0,2900000.0,,2900000.0,True,True,,False
481,4,6200000.0,,,6200000.0,,,,False
482,2,42000.0,,,42000.0,,,,False
483,1,25000.0,,,25000.0,,,,False
484,1,11818.0,11818.0,1182.0,13000.0,True,True,True,False
485,1,17000.0,17000.0,,17000.0,True,True,,False
486,1,28000.0,28000.0,,28000.0,True,True,,False
487,6,76000.0,,,76000.0,,,,False
488,1,63000.0,,,63000.0,,,,False
489,1,69091.0,69091.0,6909.0,76000.0,True,True,True,False
490,1,250000.0,,,,,,,False
491,2,21000.0,,,21000.0,,,,False
492,3,73000.0,73000.0,7300.0,80300.0,True,True,True,False
493,3,41000.0,,,41000.0,,,,False
494,1,25000.0,,,25000.0,,,,False
495,1,5455.0,5455.0,10000.0,6001.0,True,False,False,True
496,3,56000.0,56000.0,,56000.0,True,True,,False
497,1,17000.0,17000.0,,17000.0,True,True,,False
498,2,21000.0,,,21000.0,,,,False
499,3,109090.0,109090.0,10909.0,120000.0,True,True,True,False
500,3,63636.0,63636.0,6364.0,,True,,True,False
501,2,57726.0,57726.0,5772.0,63498.0,True,True,True,False
502,4,24500.0,19850.0,,19850.0,False,True,,True
503,3,72724.0,36362.0,3636.0,,False,,True,True
504,1,9500.0,9500.0,950.0,10450.0,True,True,True,False
505,9,78500.0,54950.0,,54950.0,False,True,,True
506,1,20000.0,,,20000.0,,,,False
507,1,217685.0,,,,,,,False
